Generation,MutationID,X,Y,Frequency,AlleleCount,Chr_Tot
917.0,3042.0,1.0,8.0,0.012,24.0,2000.0
917.0,3042.0,2.0,8.0,0.0085,17.0,2000.0
917.0,3042.0,3.0,8.0,0.0105,21.0,2000.0
917.0,3042.0,4.0,8.0,0.024,48.0,2000.0
917.0,3042.0,5.0,8.0,0.0145,29.0,2000.0
917.0,3042.0,6.0,8.0,0.016,32.0,2000.0
917.0,3042.0,7.0,8.0,0.0135,27.0,2000.0
917.0,3042.0,8.0,8.0,0.0105,21.0,2000.0
917.0,3042.0,9.0,8.0,0.013,26.0,2000.0
917.0,3042.0,10.0,8.0,0.0175,35.0,2000.0
917.0,3042.0,1.0,9.0,0.006,12.0,2000.0
917.0,3042.0,2.0,9.0,0.0125,25.0,2000.0
917.0,3042.0,3.0,9.0,0.015,30.0,2000.0
917.0,3042.0,4.0,9.0,0.013,26.0,2000.0
917.0,3042.0,5.0,9.0,0.0075,15.0,2000.0
917.0,3042.0,6.0,9.0,0.0115,23.0,2000.0
917.0,3042.0,7.0,9.0,0.005,10.0,2000.0
917.0,3042.0,8.0,9.0,0.004,8.0,2000.0
917.0,3042.0,9.0,9.0,0.013,26.0,2000.0
917.0,3042.0,10.0,9.0,0.0105,21.0,2000.0
917.0,3042.0,1.0,10.0,0.0075,15.0,2000.0
917.0,3042.0,2.0,10.0,0.011,22.0,2000.0
917.0,3042.0,3.0,10.0,0.019,38.0,2000.0
917.0,3042.0,4.0,10.0,0.008,16.0,2000.0
917.0,3042.0,5.0,10.0,0.0095,19.0,2000.0
917.0,3042.0,6.0,10.0,0.0055,11.0,2000.0
917.0,3042.0,7.0,10.0,0.016,32.0,2000.0
917.0,3042.0,8.0,10.0,0.0125,25.0,2000.0
917.0,3042.0,9.0,10.0,0.015,30.0,2000.0
917.0,3042.0,10.0,10.0,0.015,30.0,2000.0

918.0,3042.0,1.0,1.0,0.0035,7.0,2000.0
918.0,3042.0,2.0,1.0,0.005,10.0,2000.0
918.0,3042.0,3.0,1.0,0.004,8.0,2000.0
918.0,3042.0,4.0,1.0,0.009,18.0,2000.0
918.0,3042.0,5.0,1.0,0.0055,11.0,2000.0
918.0,3042.0,6.0,1.0,0.011,22.0,2000.0
918.0,3042.0,7.0,1.0,0.0095,19.0,2000.0
918.0,3042.0,8.0,1.0,0.0095,19.0,2000.0
918.0,3042.0,9.0,1.0,0.009,18.0,2000.0
918.0,3042.0,10.0,1.0,0.0035,7.0,2000.0
918.0,3042.0,1.0,2.0,0.01,20.0,2000.0
918.0,3042.0,2.0,2.0,0.006,12.0,2000.0
918.0,3042.0,3.0,2.0,0.0105,21.0,2000.0
918.0,3042.0,4.0,2.0,0.0075,15.0,2000.0
918.0,3042.0,5.0,2.0,0.004,8.0,2000.0
918.0,3042.0,6.0,2.0,0.008,16.0,2000.0
918.0,3042.0,7.0,2.0,0.009,18.0,2000.0
918.0,3042.0,8.0,2.0,0.0045,9.0,2000.0
918.0,3042.0,9.0,2.0,0.013,26.0,2000.0
918.0,3042.0,10.0,2.0,0.003,6.0,2000.0
918.0,3042.0,1.0,3.0,0.0105,21.0,2000.0
918.0,3042.0,2.0,3.0,0.001,2.0,2000.0
918.0,3042.0,3.0,3.0,0.008,16.0,2000.0
918.0,3042.0,4.0,3.0,0.013,26.0,2000.0
918.0,3042.0,5.0,3.0,0.0015,3.0,2000.0
918.0,3042.0,6.0,3.0,0.0065,13.0,2000.0
918.0,3042.0,7.0,3.0,0.0115,23.0,2000.0
918.0,3042.0,8.0,3.0,0.0075,15.0,2000.0
918.0,3042.0,9.0,3.0,0.0035,7.0,2000.0
918.0,3042.0,10.0,3.0,0.005,10.0,2000.0
918.0,3042.0,1.0,4.0,0.0065,13.0,2000.0
918.0,3042.0,2.0,4.0,0.007,14.0,2000.0
918.0,3042.0,3.0,4.0,0.0125,25.0,2000.0
918.0,3042.0,4.0,4.0,0.0105,21.0,2000.0
918.0,3042.0,5.0,4.0,0.0095,19.0,2000.0
918.0,3042.0,6.0,4.0,0.0025,5.0,2000.0
918.0,3042.0,7.0,4.0,0.0075,15.0,2000.0
918.0,3042.0,8.0,4.0,0.0065,13.0,2000.0
918.0,3042.0,10.0,4.0,0.0025,5.0,2000.0
918.0,3042.0,1.0,5.0,0.017,34.0,2000.0
918.0,3042.0,2.0,5.0,0.02,40.0,2000.0
918.0,3042.0,3.0,5.0,0.0185,37.0,2000.0
918.0,3042.0,4.0,5.0,0.017,34.0,2000.0
918.0,3042.0,5.0,5.0,0.0055,11.0,2000.0
918.0,3042.0,6.0,5.0,0.0085,17.0,2000.0
918.0,3042.0,7.0,5.0,0.01,20.0,2000.0
918.0,3042.0,8.0,5.0,0.0045,9.0,2000.0
918.0,3042.0,9.0,5.0,0.009,18.0,2000.0
918.0,3042.0,10.0,5.0,0.0135,27.0,2000.0
918.0,3042.0,1.0,6.0,0.027,54.0,2000.0
918.0,3042.0,2.0,6.0,0.018,36.0,2000.0
918.0,3042.0,3.0,6.0,0.015,30.0,2000.0
918.0,3042.0,4.0,6.0,0.0195,39.0,2000.0
918.0,3042.0,5.0,6.0,0.009,18.0,2000.0
918.0,3042.0,6.0,6.0,0.009,18.0,2000.0
918.0,3042.0,7.0,6.0,0.011,22.0,2000.0
918.0,3042.0,8.0,6.0,0.012,24.0,2000.0
918.0,3042.0,9.0,6.0,0.0075,15.0,2000.0
918.0,3042.0,10.0,6.0,0.007,14.0,2000.0
918.0,3042.0,1.0,7.0,0.012,24.0,2000.0
918.0,3042.0,2.0,7.0,0.0105,21.0,2000.0
918.0,3042.0,3.0,7.0,0.011,22.0,2000.0
918.0,3042.0,4.0,7.0,0.0135,27.0,2000.0
918.0,3042.0,5.0,7.0,0.017,34.0,2000.0
918.0,3042.0,6.0,7.0,0.0175,35.0,2000.0
918.0,3042.0,7.0,7.0,0.0105,21.0,2000.0
918.0,3042.0,8.0,7.0,0.011,22.0,2000.0
918.0,3042.0,9.0,7.0,0.009,18.0,2000.0
918.0,3042.0,10.0,7.0,0.005,10.0,2000.0
918.0,3042.0,1.0,8.0,0.0125,25.0,2000.0
918.0,3042.0,2.0,8.0,0.006,12.0,2000.0
918.0,3042.0,3.0,8.0,0.014,28.0,2000.0
918.0,3042.0,4.0,8.0,0.0135,27.0,2000.0
918.0,3042.0,5.0,8.0,0.0145,29.0,2000.0
918.0,3042.0,6.0,8.0,0.0175,35.0,2000.0
918.0,3042.0,7.0,8.0,0.009,18.0,2000.0
918.0,3042.0,8.0,8.0,0.007,14.0,2000.0
918.0,3042.0,9.0,8.0,0.017,34.0,2000.0
918.0,3042.0,10.0,8.0,0.0175,35.0,2000.0
918.0,3042.0,1.0,9.0,0.0085,17.0,2000.0
918.0,3042.0,2.0,9.0,0.015,30.0,2000.0
918.0,3042.0,3.0,9.0,0.008,16.0,2000.0
918.0,3042.0,4.0,9.0,0.0135,27.0,2000.0
918.0,3042.0,5.0,9.0,0.0095,19.0,2000.0
918.0,3042.0,6.0,9.0,0.0105,21.0,2000.0
918.0,3042.0,7.0,9.0,0.004,8.0,2000.0
918.0,3042.0,8.0,9.0,0.0075,15.0,2000.0
918.0,3042.0,9.0,9.0,0.018,36.0,2000.0
918.0,3042.0,10.0,9.0,0.013,26.0,2000.0
918.0,3042.0,1.0,10.0,0.0095,19.0,2000.0
918.0,3042.0,2.0,10.0,0.011,22.0,2000.0
918.0,3042.0,3.0,10.0,0.0145,29.0,2000.0
918.0,3042.0,4.0,10.0,0.009,18.0,2000.0
918.0,3042.0,5.0,10.0,0.01,20.0,2000.0
918.0,3042.0,6.0,10.0,0.007,14.0,2000.0
918.0,3042.0,7.0,10.0,0.015,30.0,2000.0
918.0,3042.0,8.0,10.0,0.0095,19.0,2000.0
918.0,3042.0,9.0,10.0,0.0175,35.0,2000.0
918.0,3042.0,10.0,10.0,0.0125,25.0,2000.0

919.0,3042.0,1.0,1.0,0.002,4.0,2000.0
919.0,3042.0,2.0,1.0,0.0045,9.0,2000.0
919.0,3042.0,3.0,1.0,0.0035,7.0,2000.0
919.0,3042.0,4.0,1.0,0.0075,15.0,2000.0
919.0,3042.0,5.0,1.0,0.0075,15.0,2000.0
919.0,3042.0,6.0,1.0,0.0085,17.0,2000.0
919.0,3042.0,7.0,1.0,0.0125,25.0,2000.0
919.0,3042.0,8.0,1.0,0.007,14.0,2000.0
919.0,3042.0,9.0,1.0,0.0095,19.0,2000.0
919.0,3042.0,10.0,1.0,0.0035,7.0,2000.0
919.0,3042.0,1.0,2.0,0.0115,23.0,2000.0
919.0,3042.0,2.0,2.0,0.0035,7.0,2000.0
919.0,3042.0,3.0,2.0,0.0135,27.0,2000.0
919.0,3042.0,4.0,2.0,0.0075,15.0,2000.0
919.0,3042.0,5.0,2.0,0.004,8.0,2000.0
919.0,3042.0,6.0,2.0,0.009,18.0,2000.0
919.0,3042.0,7.0,2.0,0.008,16.0,2000.0
919.0,3042.0,8.0,2.0,0.005,10.0,2000.0
919.0,3042.0,9.0,2.0,0.008,16.0,2000.0
919.0,3042.0,10.0,2.0,0.0045,9.0,2000.0
919.0,3042.0,1.0,3.0,0.0105,21.0,2000.0
919.0,3042.0,2.0,3.0,0.001,2.0,2000.0
919.0,3042.0,3.0,3.0,0.0035,7.0,2000.0
919.0,3042.0,4.0,3.0,0.013,26.0,2000.0
919.0,3042.0,5.0,3.0,0.0015,3.0,2000.0
919.0,3042.0,6.0,3.0,0.0045,9.0,2000.0
919.0,3042.0,7.0,3.0,0.013,26.0,2000.0
919.0,3042.0,8.0,3.0,0.0085,17.0,2000.0
919.0,3042.0,9.0,3.0,0.0065,13.0,2000.0
919.0,3042.0,10.0,3.0,0.004,8.0,2000.0
919.0,3042.0,1.0,4.0,0.003,6.0,2000.0
919.0,3042.0,2.0,4.0,0.0095,19.0,2000.0
919.0,3042.0,3.0,4.0,0.0125,25.0,2000.0
919.0,3042.0,4.0,4.0,0.011,22.0,2000.0
919.0,3042.0,5.0,4.0,0.009,18.0,2000.0
919.0,3042.0,6.0,4.0,0.0045,9.0,2000.0
919.0,3042.0,7.0,4.0,0.006,12.0,2000.0
919.0,3042.0,8.0,4.0,0.0065,13.0,2000.0
919.0,3042.0,9.0,4.0,0.001,2.0,2000.0
919.0,3042.0,10.0,4.0,0.0035,7.0,2000.0
919.0,3042.0,1.0,5.0,0.014,28.0,2000.0
919.0,3042.0,2.0,5.0,0.019,38.0,2000.0
919.0,3042.0,3.0,5.0,0.0195,39.0,2000.0
919.0,3042.0,4.0,5.0,0.0205,41.0,2000.0
919.0,3042.0,5.0,5.0,0.006,12.0,2000.0
919.0,3042.0,6.0,5.0,0.0135,27.0,2000.0
919.0,3042.0,7.0,5.0,0.012,24.0,2000.0
919.0,3042.0,8.0,5.0,0.0035,7.0,2000.0
919.0,3042.0,9.0,5.0,0.008,16.0,2000.0
919.0,3042.0,10.0,5.0,0.013,26.0,2000.0
919.0,3042.0,1.0,6.0,0.028,56.0,2000.0
919.0,3042.0,2.0,6.0,0.015,30.0,2000.0
919.0,3042.0,3.0,6.0,0.0155,31.0,2000.0
919.0,3042.0,4.0,6.0,0.02,40.0,2000.0
919.0,3042.0,5.0,6.0,0.0145,29.0,2000.0
919.0,3042.0,6.0,6.0,0.0105,21.0,2000.0
919.0,3042.0,7.0,6.0,0.011,22.0,2000.0
919.0,3042.0,8.0,6.0,0.01,20.0,2000.0
919.0,3042.0,9.0,6.0,0.0105,21.0,2000.0
919.0,3042.0,10.0,6.0,0.006,12.0,2000.0
919.0,3042.0,1.0,7.0,0.008,16.0,2000.0
919.0,3042.0,2.0,7.0,0.0105,21.0,2000.0
919.0,3042.0,3.0,7.0,0.0115,23.0,2000.0
919.0,3042.0,4.0,7.0,0.014,28.0,2000.0
919.0,3042.0,5.0,7.0,0.0125,25.0,2000.0
919.0,3042.0,6.0,7.0,0.015,30.0,2000.0
919.0,3042.0,7.0,7.0,0.009,18.0,2000.0
919.0,3042.0,8.0,7.0,0.009,18.0,2000.0
919.0,3042.0,9.0,7.0,0.0105,21.0,2000.0
919.0,3042.0,10.0,7.0,0.0075,15.0,2000.0
919.0,3042.0,1.0,8.0,0.0095,19.0,2000.0
919.0,3042.0,2.0,8.0,0.006,12.0,2000.0
919.0,3042.0,3.0,8.0,0.013,26.0,2000.0
919.0,3042.0,4.0,8.0,0.017,34.0,2000.0
919.0,3042.0,5.0,8.0,0.0095,19.0,2000.0
919.0,3042.0,6.0,8.0,0.021,42.0,2000.0
919.0,3042.0,7.0,8.0,0.011,22.0,2000.0
919.0,3042.0,8.0,8.0,0.007,14.0,2000.0
919.0,3042.0,9.0,8.0,0.017,34.0,2000.0
919.0,3042.0,10.0,8.0,0.02,40.0,2000.0
919.0,3042.0,1.0,9.0,0.0065,13.0,2000.0
919.0,3042.0,2.0,9.0,0.0155,31.0,2000.0
919.0,3042.0,3.0,9.0,0.0105,21.0,2000.0
919.0,3042.0,4.0,9.0,0.0105,21.0,2000.0
919.0,3042.0,5.0,9.0,0.0105,21.0,2000.0
919.0,3042.0,6.0,9.0,0.009,18.0,2000.0
919.0,3042.0,7.0,9.0,0.0065,13.0,2000.0
919.0,3042.0,8.0,9.0,0.0075,15.0,2000.0
919.0,3042.0,9.0,9.0,0.0195,39.0,2000.0
919.0,3042.0,10.0,9.0,0.0165,33.0,2000.0
919.0,3042.0,1.0,10.0,0.0125,25.0,2000.0
919.0,3042.0,2.0,10.0,0.015,30.0,2000.0
919.0,3042.0,3.0,10.0,0.016,32.0,2000.0
919.0,3042.0,4.0,10.0,0.009,18.0,2000.0
919.0,3042.0,5.0,10.0,0.008,16.0,2000.0
919.0,3042.0,6.0,10.0,0.0075,15.0,2000.0
919.0,3042.0,7.0,10.0,0.015,30.0,2000.0
919.0,3042.0,8.0,10.0,0.007,14.0,2000.0
919.0,3042.0,9.0,10.0,0.017,34.0,2000.0
919.0,3042.0,10.0,10.0,0.0105,21.0,2000.0


921.0,3042.0,1.0,1.0,0.005,10.0,2000.0
921.0,3042.0,2.0,1.0,0.002,4.0,2000.0
921.0,3042.0,3.0,1.0,0.003,6.0,2000.0
921.0,3042.0,4.0,1.0,0.0055,11.0,2000.0
921.0,3042.0,5.0,1.0,0.007,14.0,2000.0
921.0,3042.0,6.0,1.0,0.0115,23.0,2000.0
921.0,3042.0,7.0,1.0,0.0095,19.0,2000.0
921.0,3042.0,8.0,1.0,0.009,18.0,2000.0
921.0,3042.0,9.0,1.0,0.004,8.0,2000.0
921.0,3042.0,10.0,1.0,0.0035,7.0,2000.0
921.0,3042.0,1.0,2.0,0.009,18.0,2000.0
921.0,3042.0,2.0,2.0,0.0055,11.0,2000.0
921.0,3042.0,3.0,2.0,0.0105,21.0,2000.0
921.0,3042.0,4.0,2.0,0.0085,17.0,2000.0
921.0,3042.0,5.0,2.0,0.004,8.0,2000.0
921.0,3042.0,6.0,2.0,0.0095,19.0,2000.0
921.0,3042.0,7.0,2.0,0.006,12.0,2000.0
921.0,3042.0,8.0,2.0,0.0065,13.0,2000.0
921.0,3042.0,9.0,2.0,0.0105,21.0,2000.0
921.0,3042.0,10.0,2.0,0.005,10.0,2000.0
921.0,3042.0,1.0,3.0,0.0085,17.0,2000.0
921.0,3042.0,2.0,3.0,0.005,10.0,2000.0
921.0,3042.0,3.0,3.0,0.0025,5.0,2000.0
921.0,3042.0,4.0,3.0,0.0145,29.0,2000.0
921.0,3042.0,5.0,3.0,0.005,10.0,2000.0
921.0,3042.0,6.0,3.0,0.0055,11.0,2000.0
921.0,3042.0,7.0,3.0,0.0105,21.0,2000.0
921.0,3042.0,8.0,3.0,0.009,18.0,2000.0
921.0,3042.0,9.0,3.0,0.0045,9.0,2000.0
921.0,3042.0,10.0,3.0,0.004,8.0,2000.0
921.0,3042.0,1.0,4.0,0.004,8.0,2000.0
921.0,3042.0,2.0,4.0,0.01,20.0,2000.0
921.0,3042.0,3.0,4.0,0.008,16.0,2000.0
921.0,3042.0,4.0,4.0,0.014,28.0,2000.0
921.0,3042.0,5.0,4.0,0.0075,15.0,2000.0
921.0,3042.0,6.0,4.0,0.008,16.0,2000.0
921.0,3042.0,7.0,4.0,0.011,22.0,2000.0
921.0,3042.0,8.0,4.0,0.0085,17.0,2000.0
921.0,3042.0,9.0,4.0,0.002,4.0,2000.0
921.0,3042.0,10.0,4.0,0.0055,11.0,2000.0
921.0,3042.0,1.0,5.0,0.0235,47.0,2000.0
921.0,3042.0,2.0,5.0,0.015,30.0,2000.0
921.0,3042.0,3.0,5.0,0.017,34.0,2000.0
921.0,3042.0,4.0,5.0,0.016,32.0,2000.0
921.0,3042.0,5.0,5.0,0.007,14.0,2000.0
921.0,3042.0,6.0,5.0,0.0125,25.0,2000.0
921.0,3042.0,7.0,5.0,0.0115,23.0,2000.0
921.0,3042.0,8.0,5.0,0.0065,13.0,2000.0
921.0,3042.0,9.0,5.0,0.0095,19.0,2000.0
921.0,3042.0,10.0,5.0,0.008,16.0,2000.0
921.0,3042.0,1.0,6.0,0.0225,45.0,2000.0
921.0,3042.0,2.0,6.0,0.014,28.0,2000.0
921.0,3042.0,3.0,6.0,0.016,32.0,2000.0
921.0,3042.0,4.0,6.0,0.018,36.0,2000.0
921.0,3042.0,5.0,6.0,0.021,42.0,2000.0
921.0,3042.0,6.0,6.0,0.0105,21.0,2000.0
921.0,3042.0,7.0,6.0,0.0105,21.0,2000.0
921.0,3042.0,8.0,6.0,0.01,20.0,2000.0
921.0,3042.0,9.0,6.0,0.013,26.0,2000.0
921.0,3042.0,10.0,6.0,0.008,16.0,2000.0
921.0,3042.0,1.0,7.0,0.011,22.0,2000.0
921.0,3042.0,2.0,7.0,0.009,18.0,2000.0
921.0,3042.0,3.0,7.0,0.014,28.0,2000.0
921.0,3042.0,4.0,7.0,0.0095,19.0,2000.0
921.0,3042.0,5.0,7.0,0.014,28.0,2000.0
921.0,3042.0,6.0,7.0,0.009,18.0,2000.0
921.0,3042.0,7.0,7.0,0.0065,13.0,2000.0
921.0,3042.0,8.0,7.0,0.008,16.0,2000.0
921.0,3042.0,9.0,7.0,0.015,30.0,2000.0
921.0,3042.0,10.0,7.0,0.007,14.0,2000.0
921.0,3042.0,1.0,8.0,0.0125,25.0,2000.0
921.0,3042.0,2.0,8.0,0.0075,15.0,2000.0
921.0,3042.0,3.0,8.0,0.02,40.0,2000.0
921.0,3042.0,4.0,8.0,0.0155,31.0,2000.0
921.0,3042.0,5.0,8.0,0.014,28.0,2000.0
921.0,3042.0,6.0,8.0,0.017,34.0,2000.0
921.0,3042.0,7.0,8.0,0.016,32.0,2000.0
921.0,3042.0,8.0,8.0,0.0095,19.0,2000.0
921.0,3042.0,9.0,8.0,0.0125,25.0,2000.0
921.0,3042.0,10.0,8.0,0.0255,51.0,2000.0
921.0,3042.0,1.0,9.0,0.0065,13.0,2000.0
921.0,3042.0,2.0,9.0,0.014,28.0,2000.0
921.0,3042.0,3.0,9.0,0.01,20.0,2000.0
921.0,3042.0,4.0,9.0,0.0135,27.0,2000.0
921.0,3042.0,5.0,9.0,0.0045,9.0,2000.0
921.0,3042.0,6.0,9.0,0.016,32.0,2000.0
921.0,3042.0,7.0,9.0,0.007,14.0,2000.0
921.0,3042.0,8.0,9.0,0.008,16.0,2000.0
921.0,3042.0,9.0,9.0,0.0135,27.0,2000.0
921.0,3042.0,10.0,9.0,0.0135,27.0,2000.0
921.0,3042.0,1.0,10.0,0.0165,33.0,2000.0
921.0,3042.0,2.0,10.0,0.02,40.0,2000.0
921.0,3042.0,3.0,10.0,0.013,26.0,2000.0
921.0,3042.0,4.0,10.0,0.011,22.0,2000.0
921.0,3042.0,5.0,10.0,0.0105,21.0,2000.0
921.0,3042.0,6.0,10.0,0.0125,25.0,2000.0
921.0,3042.0,7.0,10.0,0.0135,27.0,2000.0
921.0,3042.0,8.0,10.0,0.0055,11.0,2000.0
921.0,3042.0,9.0,10.0,0.0085,17.0,2000.0
921.0,3042.0,10.0,10.0,0.012,24.0,2000.0

922.0,3042.0,1.0,1.0,0.008,16.0,2000.0
922.0,3042.0,2.0,1.0,0.002,4.0,2000.0
922.0,3042.0,3.0,1.0,0.004,8.0,2000.0
922.0,3042.0,4.0,1.0,0.007,14.0,2000.0
922.0,3042.0,5.0,1.0,0.0055,11.0,2000.0
922.0,3042.0,6.0,1.0,0.009,18.0,2000.0
922.0,3042.0,7.0,1.0,0.0115,23.0,2000.0
922.0,3042.0,8.0,1.0,0.011,22.0,2000.0
922.0,3042.0,9.0,1.0,0.006,12.0,2000.0
922.0,3042.0,10.0,1.0,0.004,8.0,2000.0
922.0,3042.0,1.0,2.0,0.0075,15.0,2000.0
922.0,3042.0,2.0,2.0,0.0035,7.0,2000.0
922.0,3042.0,3.0,2.0,0.0105,21.0,2000.0
922.0,3042.0,4.0,2.0,0.0095,19.0,2000.0
922.0,3042.0,5.0,2.0,0.005,10.0,2000.0
922.0,3042.0,6.0,2.0,0.0115,23.0,2000.0
922.0,3042.0,7.0,2.0,0.005,10.0,2000.0
922.0,3042.0,8.0,2.0,0.0065,13.0,2000.0
922.0,3042.0,9.0,2.0,0.0095,19.0,2000.0
922.0,3042.0,10.0,2.0,0.0075,15.0,2000.0
922.0,3042.0,1.0,3.0,0.011,22.0,2000.0
922.0,3042.0,2.0,3.0,0.004,8.0,2000.0
922.0,3042.0,3.0,3.0,0.003,6.0,2000.0
922.0,3042.0,4.0,3.0,0.0125,25.0,2000.0
922.0,3042.0,5.0,3.0,0.0055,11.0,2000.0
922.0,3042.0,6.0,3.0,0.005,10.0,2000.0
922.0,3042.0,7.0,3.0,0.008,16.0,2000.0
922.0,3042.0,8.0,3.0,0.011,22.0,2000.0
922.0,3042.0,9.0,3.0,0.0055,11.0,2000.0
922.0,3042.0,10.0,3.0,0.0035,7.0,2000.0
922.0,3042.0,1.0,4.0,0.002,4.0,2000.0
922.0,3042.0,2.0,4.0,0.0115,23.0,2000.0
922.0,3042.0,3.0,4.0,0.007,14.0,2000.0
922.0,3042.0,4.0,4.0,0.0085,17.0,2000.0
922.0,3042.0,5.0,4.0,0.0075,15.0,2000.0
922.0,3042.0,6.0,4.0,0.0055,11.0,2000.0
922.0,3042.0,7.0,4.0,0.011,22.0,2000.0
922.0,3042.0,8.0,4.0,0.007,14.0,2000.0
922.0,3042.0,9.0,4.0,0.004,8.0,2000.0
922.0,3042.0,10.0,4.0,0.0045,9.0,2000.0
922.0,3042.0,1.0,5.0,0.029,58.0,2000.0
922.0,3042.0,2.0,5.0,0.017,34.0,2000.0
922.0,3042.0,3.0,5.0,0.0165,33.0,2000.0
922.0,3042.0,4.0,5.0,0.018,36.0,2000.0
922.0,3042.0,5.0,5.0,0.0065,13.0,2000.0
922.0,3042.0,6.0,5.0,0.0115,23.0,2000.0
922.0,3042.0,7.0,5.0,0.009,18.0,2000.0
922.0,3042.0,8.0,5.0,0.008,16.0,2000.0
922.0,3042.0,9.0,5.0,0.0115,23.0,2000.0
922.0,3042.0,10.0,5.0,0.0125,25.0,2000.0
922.0,3042.0,1.0,6.0,0.0205,41.0,2000.0
922.0,3042.0,2.0,6.0,0.015,30.0,2000.0
922.0,3042.0,3.0,6.0,0.0175,35.0,2000.0
922.0,3042.0,4.0,6.0,0.0205,41.0,2000.0
922.0,3042.0,5.0,6.0,0.017,34.0,2000.0
922.0,3042.0,6.0,6.0,0.0115,23.0,2000.0
922.0,3042.0,7.0,6.0,0.0105,21.0,2000.0
922.0,3042.0,8.0,6.0,0.01,20.0,2000.0
922.0,3042.0,9.0,6.0,0.0125,25.0,2000.0
922.0,3042.0,10.0,6.0,0.009,18.0,2000.0
922.0,3042.0,1.0,7.0,0.0125,25.0,2000.0
922.0,3042.0,2.0,7.0,0.0105,21.0,2000.0
922.0,3042.0,3.0,7.0,0.0145,29.0,2000.0
922.0,3042.0,4.0,7.0,0.01,20.0,2000.0
922.0,3042.0,5.0,7.0,0.0175,35.0,2000.0
922.0,3042.0,6.0,7.0,0.013,26.0,2000.0
922.0,3042.0,7.0,7.0,0.0065,13.0,2000.0
922.0,3042.0,8.0,7.0,0.0075,15.0,2000.0
922.0,3042.0,9.0,7.0,0.014,28.0,2000.0
922.0,3042.0,10.0,7.0,0.0105,21.0,2000.0
922.0,3042.0,1.0,8.0,0.0115,23.0,2000.0
922.0,3042.0,2.0,8.0,0.0095,19.0,2000.0
922.0,3042.0,3.0,8.0,0.0185,37.0,2000.0
922.0,3042.0,4.0,8.0,0.015,30.0,2000.0
922.0,3042.0,5.0,8.0,0.0115,23.0,2000.0
922.0,3042.0,6.0,8.0,0.019,38.0,2000.0
922.0,3042.0,7.0,8.0,0.0105,21.0,2000.0
922.0,3042.0,8.0,8.0,0.0155,31.0,2000.0
922.0,3042.0,9.0,8.0,0.0135,27.0,2000.0
922.0,3042.0,10.0,8.0,0.0245,49.0,2000.0
922.0,3042.0,1.0,9.0,0.0065,13.0,2000.0
922.0,3042.0,2.0,9.0,0.0125,25.0,2000.0
922.0,3042.0,3.0,9.0,0.0105,21.0,2000.0
922.0,3042.0,4.0,9.0,0.0125,25.0,2000.0
922.0,3042.0,5.0,9.0,0.0065,13.0,2000.0
922.0,3042.0,6.0,9.0,0.008,16.0,2000.0
922.0,3042.0,7.0,9.0,0.006,12.0,2000.0
922.0,3042.0,8.0,9.0,0.0105,21.0,2000.0
922.0,3042.0,9.0,9.0,0.0105,21.0,2000.0
922.0,3042.0,10.0,9.0,0.012,24.0,2000.0
922.0,3042.0,1.0,10.0,0.016,32.0,2000.0
922.0,3042.0,2.0,10.0,0.0165,33.0,2000.0
922.0,3042.0,3.0,10.0,0.0115,23.0,2000.0
922.0,3042.0,4.0,10.0,0.008,16.0,2000.0
922.0,3042.0,5.0,10.0,0.0145,29.0,2000.0
922.0,3042.0,6.0,10.0,0.013,26.0,2000.0
922.0,3042.0,7.0,10.0,0.0135,27.0,2000.0
922.0,3042.0,8.0,10.0,0.0075,15.0,2000.0
922.0,3042.0,9.0,10.0,0.0095,19.0,2000.0
922.0,3042.0,10.0,10.0,0.008,16.0,2000.0

923.0,3042.0,1.0,1.0,0.0085,17.0,2000.0
923.0,3042.0,2.0,1.0,0.0025,5.0,2000.0
923.0,3042.0,3.0,1.0,0.0035,7.0,2000.0
923.0,3042.0,4.0,1.0,0.005,10.0,2000.0
923.0,3042.0,5.0,1.0,0.008,16.0,2000.0
923.0,3042.0,6.0,1.0,0.007,14.0,2000.0
923.0,3042.0,7.0,1.0,0.01,20.0,2000.0
923.0,3042.0,8.0,1.0,0.01,20.0,2000.0
923.0,3042.0,9.0,1.0,0.0035,7.0,2000.0
923.0,3042.0,10.0,1.0,0.0075,15.0,2000.0
923.0,3042.0,1.0,2.0,0.005,10.0,2000.0
923.0,3042.0,2.0,2.0,0.003,6.0,2000.0
923.0,3042.0,3.0,2.0,0.0085,17.0,2000.0
923.0,3042.0,4.0,2.0,0.0095,19.0,2000.0
923.0,3042.0,5.0,2.0,0.005,10.0,2000.0
923.0,3042.0,6.0,2.0,0.009,18.0,2000.0
923.0,3042.0,7.0,2.0,0.004,8.0,2000.0
923.0,3042.0,8.0,2.0,0.0075,15.0,2000.0
923.0,3042.0,9.0,2.0,0.0095,19.0,2000.0
923.0,3042.0,10.0,2.0,0.007,14.0,2000.0
923.0,3042.0,1.0,3.0,0.014,28.0,2000.0
923.0,3042.0,2.0,3.0,0.004,8.0,2000.0
923.0,3042.0,3.0,3.0,0.007,14.0,2000.0
923.0,3042.0,4.0,3.0,0.012,24.0,2000.0
923.0,3042.0,5.0,3.0,0.0075,15.0,2000.0
923.0,3042.0,6.0,3.0,0.0055,11.0,2000.0
923.0,3042.0,7.0,3.0,0.009,18.0,2000.0
923.0,3042.0,8.0,3.0,0.009,18.0,2000.0
